33.811363,-118.204575
33.804164,-118.205593
33.804164,-118.205593
33.804164,-118.205593
33.804164,-118.205593
33.804164,-118.205593
33.802531,-118.205126
33.819315,-118.204741
33.803192,-118.204553
33.802795,-118.205638
33.804164,-118.205593
33.803192,-118.204553
33.803083,-118.204502
33.804164,-118.205593
33.802795,-118.205638
33.804164,-118.205593
33.804908,-118.204668
33.804164,-118.205593
33.804164,-118.205593
33.804908,-118.204668
33.804164,-118.205593
33.804164,-118.205593
33.802795,-118.205638
33.804164,-118.205593
33.802795,-118.205638
33.804164,-118.205593
33.804164,-118.205593
33.802795,-118.205638
33.804164,-118.205593
33.802892,-118.204545
33.804728,-118.204687
33.804164,-118.205593
33.804164,-118.205593
33.804164,-118.205593
33.802795,-118.205638
33.804164,-118.205593
33.840786,-118.203793
33.8031,-118.204528
33.799988,-118.20443
33.845772,-118.202447
33.803513,-118.20433
33.802763,-118.20433
33.84193,-118.204338
33.844997,-118.2024
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.785569,-118.204814
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.804368,-118.205825
33.803008,-118.205821
33.802787,-118.204379
33.802472,-118.205155
33.802785,-118.204362
33.804201,-118.205645
33.804201,-118.205645
33.804201,-118.205645
33.804201,-118.205645
33.802848,-118.204413
33.806297,-118.204667
33.792219,-118.205635
33.84593,-118.202588
33.795785,-118.205522
33.781853,-118.205321
33.804817,-118.204637
33.804962,-118.204613
33.861062,-118.196883
33.803549,-118.204608
33.804037,-118.204461
33.805247,-118.20462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.805472,-118.204462
33.836588,-118.203041
33.83893,-118.203125
33.837091,-118.202971
33.839254,-118.202715
33.845972,-118.202555
33.838647,-118.202897
33.802167,-118.204513
33.801938,-118.205153
33.803005,-118.205092
33.836533,-118.203042
33.80266,-118.204965
33.799864,-118.204435
33.802647,-118.20495
33.802643,-118.204974
33.800902,-118.204813
33.803036,-118.204772
33.84817,-118.202377
33.839942,-118.202583
33.804301,-118.205674
33.846295,-118.20337
33.836972,-118.202933
33.869161,-118.191465
33.854455,-118.20109
33.794379,-118.204917
33.795517,-118.204789
33.833657,-118.203336
33.845967,-118.202568
33.832867,-118.203545
33.862355,-118.195725
33.806358,-118.205408
33.799742,-118.206054
33.83376,-118.203668
33.800455,-118.205984
33.803775,-118.205257
33.802599,-118.204834
33.798448,-118.204483
33.806046,-118.205375
33.838881,-118.202908
33.805659,-118.205418
33.844619,-118.202286
33.803377,-118.205528
33.80492,-118.20527
33.805049,-118.20526
33.803292,-118.205474
33.804987,-118.205013
33.803654,-118.205215
33.84365,-118.202444
33.802401,-118.205613
33.838496,-118.202834
33.83353,-118.203477
33.803152,-118.205835
33.80319,-118.205496
33.83872,-118.202944
33.804983,-118.204902
33.803902,-118.205363
33.868659,-118.191862
33.84523,-118.202274
33.837164,-118.203028
33.802525,-118.204475
33.804092,-118.205274
33.805178,-118.205406
33.808973,-118.205363
33.804845,-118.205445
33.805247,-118.204628
33.80582,-118.204653
33.807829,-118.205427
33.804003,-118.204585
33.804003,-118.204585
33.838664,-118.203064
33.807562,-118.205477
33.804912,-118.204643
33.801395,-118.205535
33.804003,-118.204585
33.803975,-118.205313
33.802674,-118.205293
33.805726,-118.20491
33.804003,-118.204585
33.804003,-118.204585
33.806391,-118.205595
33.806547,-118.204705
33.802274,-118.205711
33.80213,-118.205013
33.807253,-118.205089
33.802717,-118.20434
33.805251,-118.205129
33.804003,-118.204585
33.804962,-118.204645
33.804003,-118.204585
33.800791,-118.205169
33.807825,-118.205305
33.807454,-118.205501
33.803822,-118.204438
33.805111,-118.204344
33.802098,-118.204792
33.807717,-118.205632
33.807014,-118.205313
33.790085,-118.205952
33.802709,-118.20533
33.869258,-118.191699
33.804143,-118.205373
33.804003,-118.204585
33.804003,-118.204585
33.804003,-118.204585
33.80225,-118.205043
33.804003,-118.204585
33.797897,-118.205526
33.805992,-118.205096
33.804003,-118.204585
33.804912,-118.204643
33.805271,-118.205423
33.805825,-118.204615
33.802341,-118.205739
33.804003,-118.204585
33.804912,-118.204643
33.837978,-118.202889
33.844247,-118.203842
33.839044,-118.202853
33.804952,-118.204578
33.83825,-118.202911
33.804952,-118.204578
33.841113,-118.203553
33.806012,-118.205332
33.806012,-118.205332
33.806012,-118.205332
33.804952,-118.204578
33.806012,-118.205332
33.806012,-118.205332
33.850125,-118.20279
33.803984,-118.205534
33.838761,-118.202922
33.803984,-118.205534
33.803984,-118.205534
33.803984,-118.205534
33.842597,-118.2025
33.801508,-118.205429
33.803984,-118.205534
33.80335,-118.205602
33.807633,-118.20505
33.84235,-118.202465
33.80642,-118.204298
33.809023,-118.204742
33.80642,-118.204298
33.797636,-118.205771
33.798068,-118.204505
33.806358,-118.205408
33.804805,-118.20475
33.805368,-118.204662
33.800802,-118.204503
33.809197,-118.206005
33.804675,-118.20482
33.805368,-118.204662
33.845967,-118.2024
33.802612,-118.204542
33.805482,-118.204454
33.80642,-118.204298
33.80352,-118.204562
33.802612,-118.204542
33.797132,-118.204827
33.808623,-118.204322
33.80642,-118.204298
33.801708,-118.204535
33.801741,-118.204475
33.799888,-118.204468
33.802612,-118.204542
33.807633,-118.20505
33.806609,-118.205157
33.84817,-118.202377
33.84817,-118.202377
33.819072,-118.204362
33.80177,-118.205491
33.819081,-118.204432
33.798068,-118.204505
33.797493,-118.205256
33.798068,-118.204505
33.808623,-118.204322
33.808185,-118.204766
33.804595,-118.204802
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.841137,-118.202668
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.805221,-118.204628
33.805221,-118.204628
33.805221,-118.204628
33.80592,-118.2055
33.84817,-118.202377
33.805159,-118.20466
33.807755,-118.204797
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805221,-118.204628
33.806033,-118.204653
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.805221,-118.204628
33.805159,-118.20466
33.802513,-118.204453
33.805159,-118.20466
33.804692,-118.204653
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805221,-118.204628
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.805221,-118.204628
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805159,-118.20466
33.805221,-118.204628
33.803862,-118.204755
33.836039,-118.203211
33.803997,-118.20462
33.841271,-118.202618
33.805663,-118.2052
33.816769,-118.204563
33.803412,-118.204505
33.804787,-118.205559
33.841102,-118.202655
33.802527,-118.204507
33.802113,-118.20417
33.841102,-118.202655
33.80343,-118.204497
33.833958,-118.203425
33.83486,-118.203318
33.80343,-118.204497
33.842922,-118.202572
33.842922,-118.202572
33.841102,-118.202655
33.833055,-118.203475
33.840198,-118.202612
33.804335,-118.204643
33.843825,-118.202428
33.838493,-118.203168
33.841102,-118.202655
33.80343,-118.204497
33.841102,-118.202655
33.802527,-118.204507
33.806147,-118.204667
33.790646,-118.204231
33.802507,-118.204505
33.863783,-118.194841
33.80432,-118.20458
33.841102,-118.202655
33.804335,-118.204643
33.806147,-118.204667
33.80432,-118.20458
33.804335,-118.204643
33.843825,-118.202428
33.840198,-118.202612
33.840198,-118.202612
33.842013,-118.202597
33.844723,-118.202317
33.840198,-118.202612
33.803602,-118.205106
33.804885,-118.20571
33.845627,-118.202315
33.80343,-118.204497
33.842922,-118.202572
33.803184,-118.204403
33.840198,-118.202612
33.840198,-118.202612
33.841102,-118.202655
33.804335,-118.204643
33.804601,-118.205156
33.79993,-118.204624
33.833028,-118.203505
33.802319,-118.204285
33.832785,-118.203466
33.802399,-118.204346
33.795126,-118.204426
33.800317,-118.205174
33.802046,-118.204545
33.800654,-118.205674
33.799731,-118.205782
33.84737,-118.202142
33.843319,-118.203263
33.817953,-118.204645
33.800171,-118.204178
33.802334,-118.204308
33.796637,-118.205641
33.796637,-118.205641
33.800902,-118.204505
33.862542,-118.195579
33.845703,-118.202408
33.804344,-118.205476
33.839308,-118.203008
33.804344,-118.205476
33.804344,-118.205476
33.805447,-118.204605
33.804344,-118.205476
33.800288,-118.204497
33.811353,-118.204742
33.817425,-118.204763
33.803555,-118.204522
33.842288,-118.20247
33.896116,-118.186494
33.885588,-118.187368
33.893362,-118.185916
33.895474,-118.185681
33.894548,-118.185833
33.836913,-118.203058
33.862962,-118.195587
33.830203,-118.205687
33.837239,-118.203032
33.8632,-118.195305
33.839455,-118.202766
33.839452,-118.202795
33.839459,-118.202766
33.839458,-118.20272
33.8632,-118.195305
33.839458,-118.202751
33.804225,-118.204608
33.83948,-118.202786
33.84373,-118.202373
33.839488,-118.202755
33.796905,-118.204475
33.80237,-118.204475
33.800497,-118.20447
33.836243,-118.203114
33.798087,-118.20447
33.804309,-118.20554
33.847482,-118.202213
33.792538,-118.204462
33.794647,-118.20447
33.79328,-118.20447
33.804124,-118.20431
33.847352,-118.20218
33.839153,-118.202777
33.802773,-118.204556
33.803334,-118.205532
33.802813,-118.204207
33.833624,-118.203529
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.803334,-118.205532
33.839471,-118.202855
33.791881,-118.205892
33.838995,-118.2027
33.840821,-118.202583
33.832718,-118.20357
33.832785,-118.203394
33.832749,-118.203459
33.832767,-118.203437
33.832803,-118.203587
33.83282,-118.20348
33.801516,-118.205164
33.813782,-118.204528
33.862554,-118.195623
33.802336,-118.204317
33.804309,-118.20554
33.804309,-118.20554
33.843701,-118.202366
33.804309,-118.20554
33.804309,-118.20554
33.834869,-118.203244
33.804309,-118.20554
33.804309,-118.20554
33.804309,-118.20554
33.804309,-118.20554
33.804309,-118.20554
33.804309,-118.20554
33.804309,-118.20554
33.833247,-118.203408
33.805507,-118.205443
33.797147,-118.204507
33.801196,-118.204268
33.803144,-118.205447
33.802995,-118.204513
33.835469,-118.203456
33.803715,-118.205457
33.803715,-118.205457
33.803402,-118.204264
33.803715,-118.205457
33.837653,-118.202967
33.803715,-118.205457
33.803715,-118.205457
33.784775,-118.204952
33.803715,-118.205457
33.803715,-118.205457
33.836475,-118.203094
33.806603,-118.204737
33.798009,-118.205608
33.833613,-118.203462
33.833805,-118.203453
33.83268,-118.203728
33.838367,-118.202995
33.844505,-118.202387
33.835288,-118.203247
33.842608,-118.202553
33.842937,-118.202508
33.84058,-118.202575
33.805325,-118.204408
33.802951,-118.205441
33.802805,-118.204513
33.803896,-118.20549
33.805763,-118.204577
33.804067,-118.205006
33.832858,-118.203472
33.800912,-118.205846
33.803445,-118.204453
33.797721,-118.204293
33.807222,-118.205559
33.803103,-118.204371
33.801848,-118.205298
33.802987,-118.205248
33.807192,-118.205577
33.805769,-118.204915
33.808543,-118.205459
33.805698,-118.20503
33.802193,-118.205234
33.839003,-118.202833
33.816783,-118.20461
33.804988,-118.204637
33.799652,-118.205717
33.80418,-118.20462
33.806113,-118.204645
33.844545,-118.202317
33.802078,-118.204505
33.842183,-118.202583
33.836538,-118.203087
33.845638,-118.202317
33.840797,-118.202628
33.806175,-118.204675
33.838895,-118.20295
33.806145,-118.20465
33.805142,-118.204605
33.842495,-118.202513
33.836525,-118.203067
33.803555,-118.204553
33.842362,-118.20253
33.845172,-118.202295
33.844108,-118.202408
33.805575,-118.204588
33.803378,-118.204522
33.80355,-118.204537
33.804141,-118.205649
33.819339,-118.205405
33.8031,-118.205512
33.81964,-118.205594
33.803865,-118.204649
33.803899,-118.205778
33.804007,-118.205383
33.802934,-118.20471
33.804007,-118.205383
33.806313,-118.204483
33.804007,-118.205383
33.806313,-118.204483
33.80246,-118.204934
33.805254,-118.205501
33.803204,-118.205607
33.803864,-118.206
33.804007,-118.205383
33.804007,-118.205383
33.803342,-118.204736
33.805287,-118.205442
33.804007,-118.205383
33.801128,-118.204498
33.80381,-118.205585
33.80394,-118.204943
33.842008,-118.204442
33.832349,-118.203778
33.804326,-118.205558
33.837299,-118.203575
33.831495,-118.203556
33.831788,-118.203528
33.844567,-118.202234
33.832023,-118.203935
33.83199,-118.203812
33.83849,-118.2027
33.821055,-118.20575
33.887742,-118.187686
33.798976,-118.20431
33.804326,-118.205558
33.805215,-118.20517
33.804326,-118.205558
33.800873,-118.204503
33.804326,-118.205558
33.80587,-118.20475
33.804326,-118.205558
33.805923,-118.204675
33.792007,-118.204525
33.804326,-118.205558
33.80313,-118.204522
33.804127,-118.204638
33.804326,-118.205558
33.795957,-118.204392
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.84616,-118.202568
33.804326,-118.205558
33.800607,-118.204525
33.804326,-118.205558
33.80197,-118.204445
33.804326,-118.205558
33.800697,-118.204415
33.800788,-118.20454
33.80631,-118.204683
33.804326,-118.205558
33.804326,-118.205558
33.792063,-118.20457
33.804326,-118.205558
33.804326,-118.205558
33.8065,-118.204825
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.798047,-118.204653
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.796313,-118.204537
33.803508,-118.20459
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.804326,-118.205558
33.803324,-118.205481
33.810138,-118.204572
33.809172,-118.20443
33.808233,-118.204488
33.805943,-118.20591
33.797063,-118.204497
33.803305,-118.205489
33.797264,-118.204526
33.797264,-118.204526
33.866667,-118.193056
33.804301,-118.205674
33.806322,-118.205343
33.806322,-118.205343
33.806322,-118.205343
33.806322,-118.205343
33.804696,-118.205044
33.806322,-118.205343
33.806322,-118.205343
33.804688,-118.205019
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806358,-118.205408
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.806046,-118.205375
33.806046,-118.205375
33.806046,-118.205375
33.80726,-118.205405
33.806358,-118.205408
33.806046,-118.205375
33.806046,-118.205375
33.806358,-118.205408
33.806046,-118.205375
33.806046,-118.205375
33.806358,-118.205408
33.797147,-118.204507
33.806358,-118.205408
33.841597,-118.202613
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.806046,-118.205375
33.806046,-118.205375
33.806358,-118.205408
33.806358,-118.205408
33.806358,-118.205408
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.806358,-118.205408
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.806358,-118.205408
33.806358,-118.205408
33.806046,-118.205375
33.806358,-118.205408
33.797147,-118.204507
33.799599,-118.205225
33.79821,-118.20449
33.805939,-118.205225
33.79821,-118.20449
33.799599,-118.205225
33.79821,-118.20449
33.805202,-118.205353
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.79821,-118.20449
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.799599,-118.205225
33.805702,-118.204658
33.797147,-118.204507
33.799599,-118.205225
33.799599,-118.205225
33.798009,-118.205608
33.804301,-118.205674
33.801508,-118.205429
33.801508,-118.205429
33.804897,-118.205939
33.801508,-118.205429
33.801508,-118.205429
33.801508,-118.205429
33.805681,-118.205412
33.801508,-118.205429
33.805782,-118.205658
33.804301,-118.205674
33.804301,-118.205674
33.804301,-118.205674
33.801508,-118.205429
33.804301,-118.205674
33.801508,-118.205429
33.801508,-118.205429
33.804301,-118.205674
33.804301,-118.205674
33.801508,-118.205429
33.804301,-118.205674
33.801508,-118.205429
33.805681,-118.205412
33.804301,-118.205674
33.804301,-118.205674
33.801508,-118.205429
33.804301,-118.205674
33.80258,-118.204495
33.802708,-118.204882
33.802963,-118.205434
33.802718,-118.204991
33.805894,-118.205327
33.893457,-118.1862
33.805731,-118.204289
33.805472,-118.205349
33.804207,-118.205835
33.805472,-118.205349
33.804207,-118.205835
33.804031,-118.204884
33.806231,-118.205452
33.807161,-118.205447
33.804207,-118.205835
33.791631,-118.205626
33.803512,-118.205533
33.805416,-118.205487
33.806979,-118.205476
33.798009,-118.205608
33.801489,-118.204746
33.803589,-118.204789
33.797205,-118.205399
33.797205,-118.205399
33.797205,-118.205399
33.790974,-118.204186
33.797205,-118.205399
33.790974,-118.204186
33.797205,-118.205399
33.797205,-118.205399
33.797205,-118.205399
33.797205,-118.205399
33.797205,-118.205399
33.797205,-118.205399
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.84245,-118.202483
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.798009,-118.205608
33.833592,-118.2035
33.783787,-118.20552
33.844813,-118.202282
33.833191,-118.203545
33.843396,-118.202638
33.834846,-118.203309
33.845963,-118.202575
33.863803,-118.195345
33.802599,-118.204834
33.844723,-118.202358
33.802599,-118.204834
33.802599,-118.204834
33.802599,-118.204834
33.802599,-118.204834
33.802599,-118.204834
33.802599,-118.204834
33.802599,-118.204834
33.784131,-118.204776
33.844942,-118.202333
33.844988,-118.202365
33.845718,-118.202342
33.847492,-118.202273
33.84635,-118.202145
33.847272,-118.202167
33.847272,-118.202162
33.845782,-118.202623
33.84581,-118.202355
33.845797,-118.202472
33.845273,-118.202322
33.847312,-118.20215
33.846298,-118.202555
33.845595,-118.202573
33.845655,-118.202323
33.845028,-118.202367
33.835487,-118.203246
33.845166,-118.202342
33.832967,-118.203737
33.82238,-118.20478
33.845925,-118.202441
33.803038,-118.204495
33.846297,-118.202386
33.861838,-118.196548
33.807028,-118.205612
33.846358,-118.202278
33.862688,-118.195525
33.803038,-118.204495
33.861288,-118.196595
33.8377,-118.20292
33.836875,-118.203095
33.845465,-118.202486
33.804656,-118.204405
33.840826,-118.202835
33.846456,-118.202325
33.836578,-118.203155
33.836869,-118.203133
33.845688,-118.202417
33.804992,-118.20463
33.804992,-118.20463
33.838722,-118.20295
33.801878,-118.204512
33.838654,-118.202884
33.802302,-118.204485
33.837639,-118.202919
33.803038,-118.204495
33.840854,-118.202574
33.803943,-118.20456
33.841755,-118.202827
33.803205,-118.204493
33.801878,-118.204512
33.803943,-118.20456
33.803943,-118.20456
33.804992,-118.20463
33.846444,-118.202331
33.806799,-118.204941
33.846355,-118.202326
33.836839,-118.203178
33.845713,-118.202408
33.844884,-118.202344
33.846378,-118.202346
33.84496,-118.202376
33.846354,-118.202278
33.800477,-118.204311
33.846347,-118.20233
33.862178,-118.19622
33.846397,-118.202278
33.845208,-118.202269
33.846375,-118.202356
33.804588,-118.204627
33.846403,-118.202317
33.846333,-118.202322
33.80278,-118.204517
33.859817,-118.197512
33.803682,-118.204555
33.800958,-118.204537
33.80278,-118.204517
33.803682,-118.204555
33.80549,-118.20462
33.804588,-118.204627
33.80188,-118.204428
33.804588,-118.204627
33.80188,-118.204428
33.803682,-118.204555
33.804233,-118.20441
33.809378,-118.20487
33.80549,-118.20462
33.80549,-118.20462
33.80278,-118.204517
33.80278,-118.204517
33.791397,-118.20419
33.80188,-118.204428
33.803682,-118.204555
33.80188,-118.204428
33.801865,-118.204522
33.800958,-118.204537
33.805239,-118.205446
33.803486,-118.205472
33.845198,-118.202469
33.80331,-118.205901
33.805282,-118.205257
33.803538,-118.204534
33.803107,-118.205468
33.802261,-118.205258
33.795971,-118.204237
33.804063,-118.205154
33.800768,-118.205647
33.802366,-118.205423
33.805592,-118.205521
33.800903,-118.205612
33.803645,-118.205056
33.837499,-118.203002
33.802453,-118.204161
33.803736,-118.205799
33.805528,-118.205331
33.778959,-118.205507
33.800896,-118.205847
33.80095,-118.204484
33.80554,-118.205274
33.801577,-118.205577
33.844338,-118.202527
33.802987,-118.204508
33.803623,-118.205128
33.802738,-118.204473
33.803335,-118.205422
33.800556,-118.205686
33.800897,-118.205208
33.805187,-118.204658
33.803921,-118.205471
33.804871,-118.205216
33.802899,-118.20596
33.801557,-118.205426
33.805255,-118.205497
33.803145,-118.20552
33.800544,-118.205659
33.800556,-118.205658
33.800767,-118.205122
33.80459,-118.20544
33.804876,-118.20531
33.805335,-118.205476
33.803241,-118.205274
33.801739,-118.205016
33.805109,-118.205682
33.803664,-118.205465
33.805198,-118.205453
33.805605,-118.205358
33.803766,-118.205521
33.803165,-118.205438
33.802116,-118.205652
33.800612,-118.20565
33.8041,-118.205398
33.802835,-118.205866
33.805156,-118.205504
33.803188,-118.205201
33.804994,-118.204514
33.803176,-118.205474
33.805037,-118.205243
33.805353,-118.20512
33.804911,-118.205442
33.803973,-118.205201
33.801495,-118.20557
33.801301,-118.205818
33.803178,-118.205506
33.801489,-118.205227
33.80835,-118.20475
33.806705,-118.205596
33.805809,-118.20486
33.80825,-118.205562
33.805539,-118.20489
33.806109,-118.204944
33.803436,-118.204931
33.801526,-118.204281
33.803203,-118.205566
33.8049,-118.205243
33.808252,-118.205475
33.801981,-118.204277
33.802195,-118.204413
33.805501,-118.204359
33.831227,-118.204557
33.803135,-118.205412
33.8015,-118.204284
33.805138,-118.20462
33.802963,-118.204483
33.805151,-118.20471
33.80357,-118.204229
33.805499,-118.205144
33.8042,-118.204628
33.80512,-118.204604
33.802781,-118.204302
33.802958,-118.205544
33.801443,-118.205436
33.80552,-118.204545
33.804025,-118.204881
33.803375,-118.204256
33.805578,-118.20489
33.806056,-118.205696
33.804001,-118.20542
33.805761,-118.205123
33.805325,-118.204658
33.801366,-118.205519
33.808115,-118.205494
33.807199,-118.205104
33.803301,-118.205448
33.804737,-118.204645
33.794767,-118.204475
33.79794,-118.205455
33.801923,-118.205509
33.802523,-118.204298
33.803318,-118.20549
33.795833,-118.205396
33.800514,-118.206131
33.800908,-118.20575
33.800633,-118.204277
33.802917,-118.204253
33.804118,-118.205412
